Classifier	Features Combination	Test Sets Error	Train Sets Error	AUC	F1 Score	Counter
0	[0, 4, 3, 2, 1]	0.004029850746268657	0.0015250000000000003	0.9999419642857142	0.9958121184371186	ESCC 139, EAC 128
1	[0, 4, 1, 3, 2]	0.007835820895522387	0.004925	0.9999375	0.9917965888278388	ESCC 139, EAC 128
0	[0, 4, 3, 1]	0.005298507462686567	0.001025	0.9999151785714285	0.9944923305860806	ESCC 139, EAC 128
1	[0, 4, 1, 2]	0.009402985074626865	0.0036749999999999994	0.9998839285714286	0.9901339196766716	ESCC 139, EAC 128
0	[0, 4, 1]	0.006119402985074626	0.0017250000000000002	0.9998794642857143	0.9936019462168656	ESCC 139, EAC 128
1	[0, 4, 1, 3]	0.0076865671641791035	0.006174999999999999	0.9998526785714285	0.9919523113535211	ESCC 139, EAC 128
1	[0, 4, 1]	0.008059701492537312	0.004	0.9998348214285714	0.991570069205857	ESCC 139, EAC 128
0	[0, 4, 2, 1]	0.009104477611940298	0.00345	0.9997410714285715	0.9904765609614401	ESCC 139, EAC 128
5	[0, 4, 1]	0.011417910447761193	0.007575000000000001	0.9996205357142859	0.9879294047126709	ESCC 139, EAC 128
6	[0, 4, 1]	0.016641791044776116	0.012650000000000002	0.9995647321428572	0.982073411185075	ESCC 139, EAC 128
2	[0, 4, 1]	0.027835820895522386	0.023024999999999997	0.9983616071428572	0.9701782290246517	ESCC 139, EAC 128
5	[0, 4, 3, 2, 1]	0.014029850746268654	0.0089	0.9982075892857142	0.9851259693386936	ESCC 139, EAC 128
2	[0, 4, 3, 1, 2]	0.020746268656716412	0.01455	0.9980312499999999	0.9781003100763815	ESCC 139, EAC 128
6	[0, 4, 2, 1]	0.024104477611940293	0.019374999999999996	0.9980312499999999	0.9740215411459923	ESCC 139, EAC 128
2	[0, 4, 1, 2]	0.02664179104477611	0.019875	0.9980133928571427	0.9716076516950524	ESCC 139, EAC 128
6	[0, 4, 3, 1]	0.02320895522388059	0.0165	0.9978258928571428	0.9752034954675488	ESCC 139, EAC 128
5	[0, 4, 3, 1]	0.020298507462686563	0.0102	0.9978191964285714	0.9784176333528742	ESCC 139, EAC 128
5	[0, 4, 2, 1]	0.018283582089552237	0.01535	0.997669642857143	0.980375562411697	ESCC 139, EAC 128
2	[0, 4, 3, 1]	0.023731343283582083	0.015475000000000001	0.9976116071428571	0.9750502892346863	ESCC 139, EAC 128
4	[0, 4, 1]	0.009029850746268655	0.004775	0.9975066964285714	0.9904963723277281	ESCC 139, EAC 128
6	[0, 4, 3, 2, 1]	0.025298507462686564	0.015125000000000001	0.9972767857142857	0.9729951416706697	ESCC 139, EAC 128
0	[0, 4, 3, 2]	0.0326865671641791	0.019675	0.9971160714285715	0.9658500711559128	ESCC 139, EAC 128
0	[0, 4, 2]	0.043283582089552235	0.028650000000000002	0.9955491071428572	0.9540112400586509	ESCC 139, EAC 128
4	[0, 4, 3, 1, 2]	0.012238805970149253	0.007124999999999999	0.9948571428571428	0.9870866140452486	ESCC 139, EAC 128
1	[0, 4]	0.05044776119402985	0.04645	0.9948125	0.9475676905808208	ESCC 139, EAC 128
1	[0, 4, 2]	0.05052238805970148	0.044725	0.9945267857142858	0.9472410250956779	ESCC 139, EAC 128
1	[0, 4, 3, 2]	0.04992537313432835	0.038925	0.9944419642857143	0.9474324041226367	ESCC 139, EAC 128
0	[0, 4]	0.04723880597014925	0.0349	0.9941830357142857	0.9511194188571577	ESCC 139, EAC 128
0	[0, 4, 3]	0.05014925373134329	0.034800000000000005	0.9941473214285714	0.9477552677959826	ESCC 139, EAC 128
2	[0, 4]	0.05828358208955224	0.05305	0.994111607142857	0.9379455614215096	ESCC 139, EAC 128
4	[0, 4, 3, 1]	0.009328358208955223	0.0074	0.9940825892857142	0.9901772292172544	ESCC 139, EAC 128
1	[0, 4, 3]	0.054850746268656714	0.0454	0.9936562499999999	0.9424917330251003	ESCC 139, EAC 128
4	[0, 4, 1, 2]	0.014029850746268654	0.010775000000000002	0.9935580357142857	0.9850777162474843	ESCC 139, EAC 128
2	[0, 4, 2]	0.05470149253731343	0.05460000000000001	0.9934910714285715	0.9420824832012411	ESCC 139, EAC 128
2	[0, 4, 3, 2]	0.05365671641791044	0.04975	0.9932142857142857	0.9428325830781924	ESCC 139, EAC 128
6	[0, 4]	0.054850746268656714	0.03775	0.9927254464285715	0.9418970682561801	ESCC 139, EAC 128
5	[0, 4, 3, 2]	0.04477611940298507	0.024950000000000007	0.9921361607142856	0.9533373466631313	ESCC 139, EAC 128
5	[0, 4]	0.043880597014925374	0.031100000000000003	0.9919017857142856	0.9531551883049661	ESCC 139, EAC 128
2	[0, 4, 3]	0.06328358208955225	0.05110000000000001	0.9918035714285715	0.9322638883521452	ESCC 139, EAC 128
5	[0, 4, 3]	0.05305970149253732	0.032600000000000004	0.9916071428571429	0.9445510178699726	ESCC 139, EAC 128
3	[0, 4]	0.07201492537313432	0.0635	0.9909330357142858	0.9255339801488156	ESCC 139, EAC 128
6	[0, 4, 3, 2]	0.05156716417910447	0.0395	0.9907767857142856	0.9463748697129174	ESCC 139, EAC 128
6	[0, 4, 3]	0.05656716417910447	0.042300000000000004	0.9906852678571428	0.941114826327637	ESCC 139, EAC 128
6	[0, 4, 2]	0.05059701492537313	0.041325	0.9905290178571429	0.9460938757354262	ESCC 139, EAC 128
3	[0, 4, 3]	0.05723880597014925	0.06	0.9904107142857143	0.9413837932002466	ESCC 139, EAC 128
5	[0, 4, 2]	0.0444776119402985	0.032600000000000004	0.9903638392857143	0.9525919204445366	ESCC 139, EAC 128
4	[0, 4, 3, 2]	0.036492537313432834	0.014199999999999999	0.9887834821428573	0.9611623201435203	ESCC 139, EAC 128
3	[0, 4, 2]	0.06880597014925373	0.06527500000000001	0.98859375	0.9294548259800135	ESCC 139, EAC 128
4	[0, 4]	0.04723880597014925	0.01845	0.9879062500000001	0.9500158641666043	ESCC 139, EAC 128
3	[0, 4, 3, 2]	0.07186567164179104	0.06775	0.9872589285714287	0.927711196075448	ESCC 139, EAC 128
6	[0, 3, 2, 1]	0.07194029850746268	0.0626	0.9867098214285714	0.929026843717503	ESCC 139, EAC 128
5	[0, 3, 2, 1]	0.06388059701492538	0.03805000000000001	0.9861785714285713	0.9358737652700276	ESCC 139, EAC 128
3	[0, 4, 1]	0.07567164179104477	0.075025	0.9856294642857142	0.9212347018131188	ESCC 139, EAC 128
4	[0, 4, 2]	0.029029850746268647	0.017349999999999997	0.9853660714285714	0.9688630298791614	ESCC 139, EAC 128
3	[0, 4, 3, 1]	0.07097014925373134	0.07045	0.9849151785714286	0.9270473673362589	ESCC 139, EAC 128
6	[0, 3, 2]	0.07649253731343282	0.07005	0.984345982142857	0.9248544030373753	ESCC 139, EAC 128
4	[0, 4, 3]	0.04634328358208955	0.0228	0.9833638392857142	0.9505309352273303	ESCC 139, EAC 128
3	[0, 4, 1, 2]	0.08328358208955222	0.08095	0.9833526785714285	0.9139327450388687	ESCC 139, EAC 128
3	[0, 4, 3, 1, 2]	0.07738805970149254	0.075075	0.9825357142857143	0.9215346552644391	ESCC 139, EAC 128
5	[0, 3, 2]	0.0682089552238806	0.05145	0.982078125	0.9314146582408039	ESCC 139, EAC 128
0	[0, 3, 2, 1]	0.07156716417910447	0.060375000000000005	0.9801964285714285	0.9299829813537107	ESCC 139, EAC 128
6	[0, 3, 1]	0.07895522388059702	0.066875	0.9798370535714287	0.9217095246563163	ESCC 139, EAC 128
6	[0, 2, 1]	0.08410447761194029	0.0658	0.9783080357142857	0.9167125758675121	ESCC 139, EAC 128
6	[0, 1]	0.07888059701492538	0.06565	0.9783080357142856	0.9200854637367353	ESCC 139, EAC 128
5	[0, 2, 1]	0.07335820895522388	0.047850000000000004	0.9778995535714284	0.9266030073413418	ESCC 139, EAC 128
5	[0, 3, 1]	0.07955223880597014	0.058025	0.9778125	0.9193588234234029	ESCC 139, EAC 128
0	[0, 3, 2]	0.07395522388059701	0.065875	0.977421875	0.9276980952143681	ESCC 139, EAC 128
4	[0, 3, 1, 2]	0.05104477611940299	0.030150000000000007	0.9771629464285715	0.9469081048258281	ESCC 139, EAC 128
0	[4, 3, 2, 1]	0.07708955223880597	0.069675	0.9727388392857144	0.9147777616237098	ESCC 139, EAC 128
5	[0, 1]	0.08111940298507463	0.061750000000000006	0.9726785714285715	0.9168706302712127	ESCC 139, EAC 128
0	[0, 1]	0.08298507462686565	0.07217499999999999	0.9725803571428571	0.9158642788351162	ESCC 139, EAC 128
4	[0, 3, 2]	0.06022388059701492	0.029925	0.972421875	0.9379894847953122	ESCC 139, EAC 128
6	[0, 2]	0.078955223880597	0.06965	0.972359375	0.9230320929361407	ESCC 139, EAC 128
1	[0, 1, 3, 2]	0.08126865671641789	0.0712	0.9717879464285715	0.9175682499483295	ESCC 139, EAC 128
0	[4, 3, 1]	0.08089552238805968	0.069725	0.9689977678571428	0.9099615098274926	ESCC 139, EAC 128
2	[0, 3, 1, 2]	0.08686567164179103	0.08302499999999999	0.9686830357142857	0.9106327389167643	ESCC 139, EAC 128
1	[0, 1]	0.08052238805970148	0.08184999999999999	0.9685892857142858	0.917904528001738	ESCC 139, EAC 128
4	[0, 1, 2]	0.07313432835820895	0.038325	0.9685044642857141	0.9246657009748896	ESCC 139, EAC 128
5	[0, 2]	0.07425373134328357	0.058175	0.9683749999999999	0.9266785718093346	ESCC 139, EAC 128
6	[0, 3]	0.08395522388059701	0.077775	0.9676674107142857	0.9179285337124401	ESCC 139, EAC 128
0	[0, 3, 1]	0.0762686567164179	0.072575	0.9669285714285715	0.9253899500157498	ESCC 139, EAC 128
0	[0, 2, 1]	0.07977611940298507	0.072675	0.9665803571428572	0.9222461051373563	ESCC 139, EAC 128
5	[0, 3]	0.09656716417910446	0.07482499999999999	0.9664821428571428	0.9032790371391658	ESCC 139, EAC 128
1	[0, 1, 2]	0.08149253731343283	0.07894999999999999	0.9659464285714285	0.9176546794030108	ESCC 139, EAC 128
2	[0, 3, 2]	0.09022388059701492	0.0857	0.965669642857143	0.907238541040188	ESCC 139, EAC 128
2	[0, 1]	0.08522388059701491	0.08389999999999999	0.96490625	0.9118450662603641	ESCC 139, EAC 128
1	[0, 1, 3]	0.08022388059701491	0.078575	0.9645401785714286	0.9199860700880959	ESCC 139, EAC 128
4	[0, 3, 1]	0.07111940298507462	0.040374999999999994	0.96440625	0.926795467654857	ESCC 139, EAC 128
1	[0, 3, 2]	0.09253731343283582	0.08534999999999998	0.9641138392857144	0.9065718718283143	ESCC 139, EAC 128
2	[0]	0.08634328358208954	0.086725	0.9632455357142856	0.9103778847025643	ESCC 139, EAC 128
0	[4, 3, 2]	0.11276119402985074	0.089575	0.9631852678571429	0.877384521727119	ESCC 139, EAC 128
2	[0, 2]	0.08850746268656717	0.085225	0.9627053571428571	0.9083071350382261	ESCC 139, EAC 128
3	[0]	0.08910447761194028	0.08959999999999999	0.9625669642857143	0.9073143261363544	ESCC 139, EAC 128
2	[0, 3, 1]	0.0903731343283582	0.087975	0.9616964285714286	0.9078186349921925	ESCC 139, EAC 128
1	[0]	0.08373134328358209	0.07944999999999998	0.9616473214285713	0.9158139352675393	ESCC 139, EAC 128
2	[0, 1, 2]	0.08828358208955223	0.08307500000000001	0.96159375	0.9089073798226434	ESCC 139, EAC 128
0	[4, 3]	0.11529850746268658	0.095375	0.9596741071428572	0.8758200667998571	ESCC 139, EAC 128
3	[0, 3]	0.0952238805970149	0.09895	0.9595267857142856	0.9036255092534295	ESCC 139, EAC 128
6	[4, 3, 1]	0.07850746268656715	0.078125	0.9592834821428571	0.9136271036502751	ESCC 139, EAC 128
0	[0, 3]	0.0791044776119403	0.07749999999999999	0.9582544642857143	0.9231229215398682	ESCC 139, EAC 128
1	[0, 2]	0.09365671641791046	0.083225	0.9577700892857144	0.9056754423815789	ESCC 139, EAC 128
6	[4, 3]	0.10074626865671639	0.09675	0.9576495535714287	0.8902637605840988	ESCC 139, EAC 128
6	[4, 3, 2]	0.09597014925373135	0.09119999999999999	0.9576316964285714	0.89408047759721	ESCC 139, EAC 128
1	[0, 3]	0.09164179104477611	0.08849999999999998	0.9573303571428571	0.9084745944138484	ESCC 139, EAC 128
0	[0, 2]	0.08283582089552238	0.07669999999999999	0.957044642857143	0.9193914831742773	ESCC 139, EAC 128
6	[0]	0.08902985074626865	0.081275	0.956796875	0.9114700262849624	ESCC 139, EAC 128
6	[4, 3, 2, 1]	0.08514925373134329	0.07682499999999999	0.9566562500000001	0.9055463571181592	ESCC 139, EAC 128
2	[0, 3]	0.09962686567164178	0.0889	0.9555357142857143	0.8986526259320873	ESCC 139, EAC 128
3	[0, 1]	0.10022388059701491	0.095075	0.9545491071428571	0.8953625661249258	ESCC 139, EAC 128
4	[0, 1]	0.08947761194029852	0.055525000000000005	0.9541674107142858	0.90622534381232	ESCC 139, EAC 128
3	[0, 1, 2]	0.10097014925373134	0.1057	0.9530535714285715	0.8965183871454896	ESCC 139, EAC 128
3	[0, 2]	0.0935820895522388	0.09217499999999999	0.9529553571428571	0.9044485886804418	ESCC 139, EAC 128
5	[4, 3]	0.09970149253731343	0.08884999999999998	0.9524352678571429	0.8914855963307189	ESCC 139, EAC 128
5	[4, 3, 2]	0.09753731343283581	0.08105000000000001	0.9522366071428572	0.8931495124656482	ESCC 139, EAC 128
5	[4, 3, 2, 1]	0.08552238805970148	0.07794999999999999	0.9518683035714287	0.9053101815109673	ESCC 139, EAC 128
4	[0, 2]	0.07686567164179105	0.045500000000000006	0.9516629464285714	0.9215966490479017	ESCC 139, EAC 128
5	[0]	0.08723880597014926	0.074075	0.9514241071428572	0.9130164516089851	ESCC 139, EAC 128
3	[0, 3, 1]	0.11164179104477612	0.10425000000000001	0.9493973214285714	0.8860827510256474	ESCC 139, EAC 128
5	[4, 3, 1]	0.08917910447761195	0.076525	0.9490200892857144	0.9013494303000326	ESCC 139, EAC 128
3	[0, 3, 1, 2]	0.10470149253731342	0.104175	0.9450133928571428	0.8939404127109108	ESCC 139, EAC 128
4	[0, 3]	0.09186567164179105	0.05367500000000001	0.9449129464285714	0.9070485096482142	ESCC 139, EAC 128
3	[0, 3, 2]	0.10126865671641791	0.096575	0.9445580357142856	0.898390427895525	ESCC 139, EAC 128
4	[4, 3, 2]	0.09902985074626863	0.054924999999999995	0.9420513392857143	0.8932914763279252	ESCC 139, EAC 128
0	[4, 2, 1]	0.09388059701492538	0.079825	0.9419754464285713	0.8933773106857914	ESCC 139, EAC 128
3	[4, 3, 2]	0.1323134328358209	0.127475	0.9397723214285714	0.8593638400564403	ESCC 139, EAC 128
3	[4, 3]	0.13417910447761192	0.13025000000000003	0.9393035714285715	0.852185104109096	ESCC 139, EAC 128
0	[4, 2]	0.11380597014925373	0.11245000000000001	0.9380714285714287	0.8682486214404298	ESCC 139, EAC 128
0	[0]	0.08917910447761193	0.08252499999999997	0.9379464285714286	0.9130805452786674	ESCC 139, EAC 128
1	[4, 1, 3]	0.1103731343283582	0.102425	0.9364732142857143	0.8746851189013153	ESCC 139, EAC 128
1	[4, 1, 3, 2]	0.11223880597014924	0.10085000000000001	0.9359999999999999	0.8728728171562986	ESCC 139, EAC 128
4	[4, 3, 1, 2]	0.08776119402985075	0.06325000000000001	0.9358258928571428	0.9035085251108871	ESCC 139, EAC 128
2	[4, 3, 1, 2]	0.1085820895522388	0.10467499999999999	0.9340892857142857	0.8765421098526286	ESCC 139, EAC 128
4	[4, 3, 1]	0.08388059701492537	0.06435	0.933234375	0.9069448436731747	ESCC 139, EAC 128
4	[0]	0.1017910447761194	0.068175	0.9326361607142857	0.8967257281904899	ESCC 139, EAC 128
2	[4, 3, 1]	0.11425373134328357	0.10310000000000001	0.9303348214285714	0.869666516698039	ESCC 139, EAC 128
1	[4, 3, 2]	0.11962686567164178	0.11705	0.9266495535714284	0.8617239622248337	ESCC 139, EAC 128
2	[4, 3]	0.11992537313432836	0.11432500000000001	0.9265714285714286	0.8614754690903738	ESCC 139, EAC 128
2	[4, 3, 2]	0.11716417910447761	0.11532500000000002	0.9262053571428571	0.8647760828457777	ESCC 139, EAC 128
1	[4, 3]	0.11902985074626864	0.117425	0.9260915178571429	0.8630878423557836	ESCC 139, EAC 128
3	[4, 3, 1, 2]	0.16179104477611939	0.148225	0.9256830357142857	0.8267253151594387	ESCC 139, EAC 128
6	[4, 2, 1]	0.10917910447761192	0.0949	0.9231607142857143	0.8780356171088468	ESCC 139, EAC 128
3	[4, 3, 1]	0.16298507462686565	0.150925	0.9214598214285715	0.8220077012127319	ESCC 139, EAC 128
4	[4, 3]	0.11305970149253732	0.0699	0.9210111607142858	0.8760803363228229	ESCC 139, EAC 128
4	[4, 2]	0.11126865671641789	0.0747	0.9195691964285715	0.8783639046150025	ESCC 139, EAC 128
5	[4, 2]	0.10582089552238803	0.09445	0.9185111607142857	0.8815698869995573	ESCC 139, EAC 128
6	[4, 2]	0.1053731343283582	0.09419999999999998	0.9150044642857142	0.8807600051851421	ESCC 139, EAC 128
1	[4, 1, 2]	0.11768656716417909	0.11574999999999999	0.9144754464285715	0.8638203400749848	ESCC 139, EAC 128
5	[4, 2, 1]	0.09932835820895523	0.08579999999999999	0.9135379464285713	0.8890157148410013	ESCC 139, EAC 128
1	[4, 2]	0.11544776119402984	0.11574999999999999	0.9130848214285714	0.8660699853959233	ESCC 139, EAC 128
2	[4, 2]	0.12485074626865672	0.12165	0.9086250000000001	0.8572550550673245	ESCC 139, EAC 128
2	[4, 1, 2]	0.12231343283582088	0.11925000000000001	0.9077276785714287	0.8601376304808448	ESCC 139, EAC 128
4	[4, 1, 2]	0.10156716417910447	0.07792499999999998	0.907625	0.8866078030394999	ESCC 139, EAC 128
3	[4, 2]	0.14820895522388058	0.14205	0.9049821428571428	0.8342646332993443	ESCC 139, EAC 128
0	[3, 2, 1]	0.18589552238805968	0.17702500000000002	0.8965915178571429	0.8073622255442763	ESCC 139, EAC 128
3	[4, 1, 2]	0.15529850746268656	0.15132500000000002	0.8928660714285716	0.8266130424477268	ESCC 139, EAC 128
5	[3, 2, 1]	0.18544776119402984	0.14822500000000002	0.8913504464285714	0.8008241595177853	ESCC 139, EAC 128
6	[3, 2, 1]	0.18604477611940295	0.15592499999999998	0.8873102678571427	0.800560971721656	ESCC 139, EAC 128
0	[4, 1]	0.14828358208955222	0.14265	0.8832254464285714	0.8200070189066366	ESCC 139, EAC 128
5	[3, 1]	0.20276119402985074	0.155975	0.8810223214285715	0.7822395834246895	ESCC 139, EAC 128
6	[3, 1]	0.20470149253731343	0.170175	0.8801897321428572	0.7794025809516489	ESCC 139, EAC 128
0	[3, 1]	0.18365671641791045	0.16759999999999997	0.8790446428571428	0.8097018027579646	ESCC 139, EAC 128
0	[4]	0.13932835820895523	0.14337499999999997	0.8758169642857143	0.8293381439647177	ESCC 139, EAC 128
2	[4]	0.1685820895522388	0.167125	0.8738616071428572	0.8128315854184887	ESCC 139, EAC 128
3	[4]	0.17201492537313431	0.16897500000000001	0.8719821428571427	0.8098186097191115	ESCC 139, EAC 128
1	[4, 1]	0.1517910447761194	0.14905	0.8715915178571428	0.8213686760234483	ESCC 139, EAC 128
2	[4, 1]	0.1619402985074627	0.16152500000000003	0.8710892857142858	0.8183275488859713	ESCC 139, EAC 128
1	[4]	0.15141791044776118	0.149725	0.8693348214285714	0.821750502887727	ESCC 139, EAC 128
6	[4, 1]	0.15276119402985075	0.14965	0.8659732142857142	0.8178775131131809	ESCC 139, EAC 128
6	[4]	0.14932835820895524	0.13940000000000002	0.8652433035714284	0.817664581134659	ESCC 139, EAC 128
6	[3, 2]	0.2169402985074627	0.19135	0.8636875	0.7670487116946815	ESCC 139, EAC 128
5	[4]	0.1608955223880597	0.1433	0.8611517857142857	0.8082826956229303	ESCC 139, EAC 128
3	[4, 1]	0.15425373134328357	0.153775	0.8586964285714285	0.8273861180195153	ESCC 139, EAC 128
4	[3, 1, 2]	0.2047761194029851	0.11907500000000003	0.856765625	0.7804767289641156	ESCC 139, EAC 128
5	[3, 2]	0.21402985074626865	0.17314999999999997	0.8556540178571429	0.7736466082517126	ESCC 139, EAC 128
4	[3, 1]	0.21992537313432833	0.111775	0.8512165178571428	0.7681375853446042	ESCC 139, EAC 128
0	[3, 2]	0.23544776119402985	0.226	0.8483013392857143	0.7302406705234334	ESCC 139, EAC 128
5	[4, 1]	0.1706716417910448	0.14272500000000002	0.8454285714285714	0.7971667573492397	ESCC 139, EAC 128
4	[4, 1]	0.19634328358208955	0.11969999999999999	0.8411004464285713	0.7791848396172552	ESCC 139, EAC 128
4	[4]	0.1915671641791045	0.11460000000000001	0.8408013392857143	0.7819839532398422	ESCC 139, EAC 128
4	[3, 2]	0.23820895522388055	0.1428	0.8162946428571429	0.7482021458725019	ESCC 139, EAC 128
0	[2, 1]	0.26425373134328356	0.2523	0.8152053571428571	0.7274391588970923	ESCC 139, EAC 128
6	[2, 1]	0.26089552238805974	0.22125	0.8142008928571428	0.7232606780154355	ESCC 139, EAC 128
0	[3]	0.23313432835820896	0.22365000000000002	0.8112098214285715	0.732274890079096	ESCC 139, EAC 128
5	[2, 1]	0.27425373134328357	0.20440000000000005	0.8014174107142858	0.7029502761403111	ESCC 139, EAC 128
6	[3]	0.2121641791044776	0.20137500000000003	0.7935870535714286	0.7717114553866434	ESCC 139, EAC 128
5	[3]	0.2182089552238806	0.192	0.7923861607142857	0.763607545728966	ESCC 139, EAC 128
3	[3, 1]	0.21208955223880596	0.21212499999999998	0.7867946428571428	0.775280061172943	ESCC 139, EAC 128
2	[3, 1, 2]	0.23671641791044773	0.226875	0.7851383928571428	0.7409264838168361	ESCC 139, EAC 128
2	[3, 2]	0.24932835820895524	0.250975	0.7682901785714286	0.7256377606679691	ESCC 139, EAC 128
4	[1, 2]	0.30328358208955225	0.16715	0.7615513392857143	0.6716728248003	ESCC 139, EAC 128
4	[3]	0.24723880597014924	0.167025	0.7592142857142857	0.7303764780380598	ESCC 139, EAC 128
1	[1, 3, 2]	0.24753731343283583	0.22877499999999998	0.7579821428571429	0.7241077742084108	ESCC 139, EAC 128
3	[3, 1, 2]	0.23223880597014926	0.22437500000000005	0.7579107142857143	0.7459111181185188	ESCC 139, EAC 128
1	[3, 2]	0.24388059701492537	0.248425	0.7574709821428571	0.726634928067387	ESCC 139, EAC 128
2	[3, 1]	0.24604477611940298	0.24280000000000002	0.7562321428571428	0.730589375704059	ESCC 139, EAC 128
3	[1, 2]	0.28828358208955224	0.294	0.7516785714285714	0.6741051857049527	ESCC 139, EAC 128
0	[2]	0.31402985074626866	0.2985	0.7467901785714287	0.6414131821868554	ESCC 139, EAC 128
6	[2]	0.3395522388059702	0.2768	0.7409196428571428	0.6302470161793255	ESCC 139, EAC 128
3	[3]	0.24388059701492537	0.242725	0.7238035714285715	0.716745189507728	ESCC 139, EAC 128
1	[1, 3]	0.2528358208955224	0.24677500000000002	0.7211785714285714	0.715570618008615	ESCC 139, EAC 128
5	[2]	0.35298507462686574	0.25885	0.7189598214285715	0.6183588335222716	ESCC 139, EAC 128
2	[1, 2]	0.3198507462686567	0.319475	0.7170625000000002	0.6427429118049451	ESCC 139, EAC 128
2	[1]	0.34888059701492535	0.3568	0.7126026785714284	0.6097722869058836	ESCC 139, EAC 128
1	[3]	0.2488059701492537	0.255325	0.7112566964285714	0.7200222137808765	ESCC 139, EAC 128
1	[1, 2]	0.322910447761194	0.308275	0.7080625	0.6270040083718159	ESCC 139, EAC 128
6	[1]	0.3223134328358209	0.2694	0.7050334821428572	0.5968546885759131	ESCC 139, EAC 128
5	[1]	0.3421641791044776	0.261525	0.7013616071428572	0.6052311898478716	ESCC 139, EAC 128
2	[3]	0.2748507462686567	0.27485	0.7004821428571428	0.6974876966617267	ESCC 139, EAC 128
3	[3, 2]	0.2667910447761194	0.26942499999999997	0.7003303571428572	0.7012234386356075	ESCC 139, EAC 128
3	[1]	0.3315671641791045	0.3238	0.7001428571428571	0.6128864603048509	ESCC 139, EAC 128
1	[1]	0.34141791044776126	0.33527500000000005	0.6995736607142856	0.606334999945675	ESCC 139, EAC 128
0	[1]	0.3081343283582089	0.298275	0.6854955357142859	0.5815934728645705	ESCC 139, EAC 128
4	[1]	0.3487313432835821	0.19442500000000001	0.6841919642857143	0.6110048443536218	ESCC 139, EAC 128
4	[2]	0.3663432835820896	0.20897500000000002	0.6615379464285716	0.6112191327781141	ESCC 139, EAC 128
3	[2]	0.3214925373134328	0.319925	0.6493883928571429	0.6441990214208286	ESCC 139, EAC 128
2	[2]	0.3502985074626866	0.34619999999999995	0.6382187500000001	0.637080333375114	ESCC 139, EAC 128
1	[2]	0.36992537313432833	0.36460000000000004	0.6337276785714285	0.6232081092487272	ESCC 139, EAC 128
